Region,Year,Month,Temperature_C,Humidity_pct,Rainfall_mm,CO2_ppm,Wind_Speed_kmh,Pressure_hPa,Climate_Risk_Category
Coastal Plains,2019,7,26.22,67.7,106.58,421.03,14.04,1014.83,Extreme Weather
Coastal Plains,2019,8,19.04,81.83,91.44,421.28,15.66,1008.81,Extreme Weather
Coastal Plains,2019,9,19.9,87.21,36.41,423.94,11.29,1019.0,Normal
Coastal Plains,2019,10,19.13,89.88,81.37,420.83,10.82,1017.81,Normal
Coastal Plains,2019,11,19.41,82.78,64.99,421.21,13.5,1013.29,Extreme Weather
Coastal Plains,2019,12,22.94,88.89,75.13,418.19,10.71,1017.53,Extreme Weather
Coastal Plains,2020,1,27.77,80.05,131.08,430.77,9.28,1006.99,Normal
Coastal Plains,2020,2,32.11,67.25,152.16,428.22,4.39,1007.25,Heatwave Risk
Coastal Plains,2020,3,28.54,61.57,180.75,426.26,10.97,1005.3,Flood Risk
Coastal Plains,2020,4,28.07,65.33,170.56,426.09,12.46,1009.41,Extreme Weather
Coastal Plains,2020,5,32.79,67.72,182.56,423.18,9.37,1010.13,Flood Risk
Coastal Plains,2020,6,30.7,67.64,160.42,424.28,9.59,1013.49,Heatwave Risk
Coastal Plains,2020,7,22.64,67.22,90.36,419.11,7.63,1015.25,Heatwave Risk
Coastal Plains,2020,8,22.71,81.19,111.78,428.27,9.76,1019.06,Normal
Coastal Plains,2020,9,21.19,78.64,56.15,421.25,6.89,1015.39,Normal
Coastal Plains,2020,10,21.67,95.32,32.36,425.93,6.36,1018.42,Normal
Coastal Plains,2020,11,20.79,72.67,86.6,423.43,8.13,1013.25,Normal
Coastal Plains,2020,12,22.05,82.57,86.22,425.77,11.27,1018.96,Normal
Coastal Plains,2021,1,28.17,73.01,142.29,425.93,9.54,1014.05,Normal
Coastal Plains,2021,2,32.76,82.46,151.39,425.37,13.77,1008.46,Normal
Coastal Plains,2021,3,32.05,66.18,178.24,422.89,4.44,1003.32,Heatwave Risk
Coastal Plains,2021,4,30.24,62.25,174.14,429.82,13.87,1006.11,Flood Risk
Coastal Plains,2021,5,32.07,63.9,166.27,425.44,12.17,1008.52,Extreme Weather
Coastal Plains,2021,6,31.17,63.15,150.13,431.47,10.78,1015.3,Heatwave Risk
Coastal Plains,2021,7,26.42,78.48,118.86,424.55,7.27,1014.29,Normal
Coastal Plains,2021,8,21.72,83.99,111.71,425.89,9.0,1016.36,Normal
Coastal Plains,2021,9,20.5,89.27,31.41,424.14,3.03,1011.98,Normal
Coastal Plains,2021,10,22.71,90.37,45.61,421.22,0.0,1015.37,Drought Risk
Coastal Plains,2021,11,25.41,86.27,56.85,426.14,4.54,1015.57,Normal
Coastal Plains,2021,12,23.43,79.48,105.82,425.84,12.34,1012.93,Extreme Weather
Coastal Plains,2022,1,24.7,69.67,146.72,428.46,14.91,1011.67,Extreme Weather
Coastal Plains,2022,2,32.06,70.79,155.16,432.85,8.73,1008.18,Normal
Coastal Plains,2022,3,30.83,69.05,140.65,430.53,8.11,1012.98,Normal
Coastal Plains,2022,4,28.13,60.28,146.27,426.87,10.87,1008.46,Normal
Coastal Plains,2022,5,31.18,65.38,176.03,426.42,12.47,1011.52,Flood Risk
Coastal Plains,2022,6,30.14,73.34,155.93,434.03,9.7,1010.08,Heatwave Risk
Coastal Plains,2022,7,25.09,68.81,95.11,426.72,9.75,1014.0,Normal
Coastal Plains,2022,8,23.54,75.41,108.0,430.79,9.44,1013.04,Normal
Coastal Plains,2022,9,22.24,84.79,39.08,428.77,10.92,1013.77,Normal
Coastal Plains,2022,10,20.79,76.27,86.72,432.06,9.12,1018.09,Normal
Coastal Plains,2022,11,16.91,76.72,62.16,426.26,12.5,1022.46,Extreme Weather
Coastal Plains,2022,12,21.33,74.98,94.71,432.97,5.72,1015.75,Normal
Coastal Plains,2023,1,25.71,65.09,94.38,428.34,8.18,1015.44,Normal
Coastal Plains,2023,2,29.91,59.35,160.31,427.96,14.46,1009.12,Extreme Weather
Coastal Plains,2023,3,30.53,69.59,187.22,430.52,4.1,1011.15,Heatwave Risk
Coastal Plains,2023,4,30.61,66.41,151.53,430.52,7.18,1005.15,Normal
Coastal Plains,2023,5,32.96,67.79,159.68,433.03,8.46,1009.63,Normal
Coastal Plains,2023,6,29.96,66.28,159.42,428.07,8.56,1015.09,Normal
Coastal Plains,2023,7,24.6,60.52,152.22,435.77,8.58,1007.19,Normal
Coastal Plains,2023,8,22.92,78.28,86.2,426.62,12.03,1016.57,Drought Risk
Coastal Plains,2023,9,18.59,87.86,109.09,429.83,8.82,1016.04,Normal
Coastal Plains,2023,10,21.58,74.62,63.29,428.42,16.47,1016.48,Extreme Weather
Coastal Plains,2023,11,24.28,77.04,79.78,430.2,6.96,1017.0,Normal
Coastal Plains,2023,12,25.66,78.06,56.16,429.36,6.84,1013.97,Extreme Weather
Coastal Plains,2024,1,23.68,77.89,109.55,421.08,12.75,1013.82,Normal
Coastal Plains,2024,2,28.31,62.1,166.72,428.37,18.34,1012.26,Extreme Weather
Coastal Plains,2024,3,32.49,65.34,188.3,429.06,14.38,1007.97,Heatwave Risk
Coastal Plains,2024,4,31.81,62.13,195.82,431.24,8.39,1007.73,Heatwave Risk
Coastal Plains,2024,5,32.35,64.87,191.0,421.86,7.11,1007.19,Flood Risk
Coastal Plains,2024,6,25.42,64.22,131.7,426.99,13.9,1010.26,Normal
Coastal Plains,2024,7,24.74,74.66,140.98,425.05,6.81,1014.68,Normal
Coastal Plains,2024,8,23.19,83.88,89.73,429.25,6.38,1014.96,Normal
Coastal Plains,2024,9,21.02,76.36,36.77,429.21,8.77,1013.4,Drought Risk
Coastal Plains,2024,10,20.42,91.77,14.39,423.75,6.77,1021.38,Normal
Coastal Plains,2024,11,21.91,88.26,45.24,424.69,11.57,1016.64,Drought Risk
Coastal Plains,2024,12,24.58,78.87,95.56,427.89,12.72,1017.42,Normal
Highland Plateau,2015,1,15.8,62.13,59.59,400.35,8.35,1015.79,Normal
Highland Plateau,2015,2,20.24,53.1,92.57,402.77,8.04,1010.1,Drought Risk
Highland Plateau,2015,3,17.37,58.63,150.34,407.84,4.78,1012.1,Normal
Highland Plateau,2015,4,21.15,47.66,144.99,406.59,10.59,1010.91,Normal
Highland Plateau,2015,5,19.81,35.64,116.31,403.61,3.52,1014.58,Normal
Highland Plateau,2015,6,20.11,58.16,105.1,408.38,8.04,1011.61,Normal
Highland Plateau,2015,7,12.03,57.38,81.21,401.74,7.82,1012.76,Normal
Highland Plateau,2015,8,14.24,65.37,60.23,405.62,8.15,1014.39,Normal
Highland Plateau,2015,9,6.86,62.75,30.44,401.87,9.79,1017.64,Normal
Highland Plateau,2015,10,4.78,64.26,59.91,407.65,11.59,1017.12,Normal
Highland Plateau,2015,11,7.28,57.16,52.25,405.95,12.51,1019.76,Heatwave Risk
Highland Plateau,2015,12,10.76,52.53,53.62,405.54,7.29,1013.27,Normal
Highland Plateau,2016,1,12.92,56.87,71.96,407.14,8.96,1009.58,Normal
Highland Plateau,2016,2,16.18,58.63,76.76,401.23,1.48,1011.09,Normal
Highland Plateau,2016,3,19.3,45.63,138.92,399.84,9.39,1014.22,Normal
Highland Plateau,2016,4,18.02,42.72,104.94,404.29,6.86,1013.28,Normal
Highland Plateau,2016,5,22.55,44.32,152.74,406.62,14.14,1009.26,Extreme Weather
Highland Plateau,2016,6,17.29,52.19,163.58,408.65,5.52,1013.91,Normal
Highland Plateau,2016,7,13.4,52.06,98.17,406.6,8.98,1013.04,Normal
Highland Plateau,2016,8,11.66,62.55,21.26,408.19,4.56,1010.67,Drought Risk
Highland Plateau,2016,9,8.75,64.16,31.49,408.6,3.3,1015.24,Drought Risk
Highland Plateau,2016,10,7.0,64.72,45.58,404.01,10.53,1017.19,Normal
Highland Plateau,2016,11,5.45,51.91,45.11,405.97,7.64,1016.38,Drought Risk
Highland Plateau,2016,12,11.46,65.69,37.78,403.6,4.17,1015.87,Normal
Highland Plateau,2017,1,9.58,44.78,63.34,406.89,6.57,1013.12,Normal
Highland Plateau,2017,2,16.52,56.3,86.48,406.13,9.68,1006.39,Normal
Highland Plateau,2017,3,19.98,46.96,111.69,412.26,5.82,1015.72,Normal
Highland Plateau,2017,4,19.68,37.34,121.4,405.59,5.37,1010.19,Flood Risk
Highland Plateau,2017,5,20.28,42.61,134.39,411.18,13.03,1011.12,Extreme Weather
Highland Plateau,2017,6,19.54,38.72,93.64,406.12,8.42,1009.29,Normal
Highland Plateau,2017,7,13.79,66.29,76.61,409.32,7.19,1013.23,Normal
Highland Plateau,2017,8,11.1,62.69,83.31,412.4,9.08,1016.77,Normal
Highland Plateau,2017,9,6.82,63.13,64.16,410.45,8.74,1019.12,Normal
Highland Plateau,2017,10,8.97,72.2,45.79,407.4,9.18,1008.21,Drought Risk
Highland Plateau,2017,11,9.58,41.77,10.89,409.41,9.67,1012.98,Drought Risk
Highland Plateau,2017,12,9.8,68.22,50.32,413.89,7.99,1016.22,Normal
Highland Plateau,2018,1,12.31,54.34,79.29,407.41,7.1,1010.77,Normal
Highland Plateau,2018,2,18.78,50.21,94.34,410.55,8.78,1012.85,Normal
Highland Plateau,2018,3,17.51,40.09,136.73,409.79,3.04,1010.87,Normal
Highland Plateau,2018,4,20.95,35.82,124.59,412.66,9.31,1010.9,Normal
Highland Plateau,2018,5,16.78,48.33,108.59,409.61,11.05,1013.97,Normal
Highland Plateau,2018,6,20.35,57.89,97.81,411.7,10.68,1011.36,Normal
Highland Plateau,2018,7,14.35,59.94,78.81,408.99,6.55,1014.9,Normal
Highland Plateau,2018,8,11.12,62.04,73.4,409.88,10.65,1016.14,Normal
Highland Plateau,2018,9,6.7,72.31,35.34,406.68,4.34,1013.4,Drought Risk
Highland Plateau,2018,10,8.21,63.36,33.26,412.37,9.19,1017.95,Normal
Highland Plateau,2018,11,9.66,67.36,3.2,409.91,0.37,1016.57,Drought Risk
Highland Plateau,2018,12,11.11,66.27,83.75,411.32,6.25,1016.46,Normal
Highland Plateau,2019,1,15.96,51.65,96.11,414.29,4.66,1015.92,Normal
Highland Plateau,2019,2,18.44,50.61,84.75,410.45,6.12,1012.63,Normal
Highland Plateau,2019,3,17.66,48.96,89.81,412.09,8.38,1016.87,Normal
Highland Plateau,2019,4,17.7,53.83,123.0,413.63,8.41,1010.33,Normal
Highland Plateau,2019,5,19.1,55.06,105.51,415.43,5.74,1009.36,Normal
Highland Plateau,2019,6,15.25,52.73,128.9,412.41,7.31,1007.66,Normal
Highland Plateau,2019,7,13.77,45.44,61.74,413.17,12.62,1021.43,Normal
Highland Plateau,2019,8,10.13,68.61,64.88,412.22,9.51,1015.19,Normal
Highland Plateau,2019,9,9.19,61.21,17.4,408.74,10.29,1015.63,Drought Risk
Highland Plateau,2019,10,7.11,65.05,55.9,413.05,5.7,1020.68,Flood Risk
Highland Plateau,2019,11,11.83,66.63,64.83,415.71,11.96,1018.31,Normal
Highland Plateau,2019,12,12.26,63.12,38.05,414.35,3.25,1012.62,Normal
Highland Plateau,2020,1,16.91,53.37,56.96,411.69,8.36,1013.24,Normal
Highland Plateau,2020,2,19.27,47.83,107.04,409.81,9.58,1011.01,Extreme Weather
Highland Plateau,2020,3,18.08,44.92,110.96,411.61,14.2,1009.24,Extreme Weather
Highland Plateau,2020,4,19.79,32.42,102.12,411.63,5.6,1013.15,Normal
Highland Plateau,2020,5,19.13,54.07,115.88,412.38,7.69,1009.55,Normal
Highland Plateau,2020,6,20.33,36.08,59.97,410.93,8.05,1013.07,Normal
Highland Plateau,2020,7,15.08,52.69,100.38,414.86,8.64,1015.89,Normal
Highland Plateau,2020,8,11.72,56.63,73.96,412.56,8.0,1019.42,Normal
Highland Plateau,2020,9,4.63,55.15,21.62,411.38,7.11,1011.94,Drought Risk
Highland Plateau,2020,10,6.46,59.83,89.15,416.79,6.56,1015.91,Normal
Highland Plateau,2020,11,6.97,52.21,43.02,409.79,7.7,1011.66,Drought Risk
Highland Plateau,2020,12,9.86,60.89,67.32,413.33,3.38,1017.56,Normal
Highland Plateau,2021,1,14.32,46.74,73.68,413.43,10.15,1012.58,Heatwave Risk
Highland Plateau,2021,2,20.1,56.05,94.87,414.39,14.77,1016.88,Extreme Weather
Highland Plateau,2021,3,17.33,40.78,144.34,409.87,3.37,1008.08,Normal
Highland Plateau,2021,4,21.1,44.39,106.99,410.83,5.51,1006.36,Normal
Highland Plateau,2021,5,23.65,48.12,132.38,411.29,7.35,1007.4,Normal
Highland Plateau,2021,6,12.57,41.73,63.79,406.89,3.82,1014.97,Normal
Highland Plateau,2021,7,14.26,62.74,88.22,414.47,4.85,1014.57,Normal
Highland Plateau,2021,8,12.65,56.54,71.19,413.93,6.08,1011.63,Normal
Highland Plateau,2021,9,7.01,64.18,51.9,410.54,8.09,1018.18,Normal
Highland Plateau,2021,10,9.46,74.31,65.54,410.01,13.89,1015.41,Extreme Weather
Highland Plateau,2021,11,11.03,64.07,37.12,408.0,7.4,1011.79,Normal
Highland Plateau,2021,12,13.08,69.1,44.06,413.27,5.46,1013.11,Drought Risk
Highland Plateau,2022,1,17.44,52.11,99.99,415.76,10.79,1011.66,Normal
Highland Plateau,2022,2,17.22,49.31,83.28,417.18,10.28,1012.78,Normal
Highland Plateau,2022,3,22.27,55.04,107.14,416.45,5.82,1009.61,Normal
Highland Plateau,2022,4,19.23,54.72,127.27,414.98,12.18,1002.49,Extreme Weather
Highland Plateau,2022,5,15.88,51.11,115.85,416.15,3.36,1009.47,Normal
Highland Plateau,2022,6,20.91,54.95,103.39,414.42,6.62,1004.61,Normal
Highland Plateau,2022,7,14.77,60.07,48.49,413.87,3.95,1010.1,Drought Risk
Highland Plateau,2022,8,11.4,47.49,72.29,417.4,7.12,1007.56,Normal
Highland Plateau,2022,9,7.32,71.06,0.0,414.65,3.87,1018.88,Normal
Highland Plateau,2022,10,7.09,67.42,51.31,420.11,7.29,1018.13,Normal
Highland Plateau,2022,11,6.44,70.8,30.15,414.12,7.92,1011.78,Drought Risk
Highland Plateau,2022,12,11.72,65.8,65.86,411.55,7.57,1017.23,Normal
Highland Plateau,2023,1,15.93,56.62,88.24,419.87,9.64,1014.97,Normal
Highland Plateau,2023,2,22.23,48.72,84.04,416.29,9.54,1009.42,Normal
Highland Plateau,2023,3,17.69,60.2,121.18,413.39,11.21,1009.21,Normal
Highland Plateau,2023,4,19.89,48.37,94.16,416.1,14.7,1010.4,Normal
Highland Plateau,2023,5,18.87,43.3,106.43,414.58,6.68,1012.28,Normal
Highland Plateau,2023,6,14.23,55.17,92.41,416.16,4.06,1014.99,Flood Risk
Highland Plateau,2023,7,16.59,60.76,49.7,417.29,9.42,1008.18,Drought Risk
Highland Plateau,2023,8,11.31,62.19,71.12,415.66,9.02,1019.42,Normal
Highland Plateau,2023,9,11.36,46.46,39.01,414.81,1.87,1016.75,Drought Risk
Highland Plateau,2023,10,10.6,58.48,46.73,412.93,5.65,1021.43,Drought Risk
Highland Plateau,2023,11,8.18,66.43,7.93,419.88,10.11,1015.92,Drought Risk
Highland Plateau,2023,12,12.39,51.54,83.65,414.41,7.29,1013.53,Normal
Highland Plateau,2024,1,14.8,58.91,79.82,421.18,6.53,1019.69,Normal
Highland Plateau,2024,2,14.52,57.57,127.36,417.76,15.8,1013.99,Extreme Weather
Highland Plateau,2024,3,21.28,46.51,110.3,419.37,9.37,1013.74,Normal
Highland Plateau,2024,4,20.67,39.53,136.49,422.2,10.29,1011.24,Normal
Highland Plateau,2024,5,19.05,40.77,97.28,415.81,8.83,1009.29,Normal
Highland Plateau,2024,6,16.55,32.27,75.05,422.7,5.67,1012.08,Normal
Highland Plateau,2024,7,11.84,63.63,77.12,420.62,16.14,1017.55,Extreme Weather
Highland Plateau,2024,8,10.79,56.44,53.49,421.17,7.63,1013.81,Normal
Highland Plateau,2024,9,11.79,62.97,91.35,420.12,14.25,1017.54,Extreme Weather
Highland Plateau,2024,10,10.07,60.65,22.92,421.04,11.46,1017.12,Drought Risk
Highland Plateau,2024,11,6.83,55.5,16.82,415.47,8.38,1019.84,Normal
Highland Plateau,2024,12,11.32,46.44,56.18,419.49,15.34,1010.63,Extreme Weather
Arid Basin,2015,1,33.81,28.38,17.29,420.82,10.72,1010.57,Drought Risk
Arid Basin,2015,2,37.58,11.76,25.32,420.45,5.84,1010.93,Heatwave Risk
Arid Basin,2015,3,37.08,9.91,14.42,417.24,9.13,1006.09,Drought Risk
Arid Basin,2015,4,40.28,7.91,11.17,418.44,12.64,1009.99,Drought Risk
Arid Basin,2015,5,37.82,19.33,0.0,419.89,14.99,1009.93,Drought Risk
Arid Basin,2015,6,36.12,23.29,36.66,415.01,2.11,1011.63,Heatwave Risk
Arid Basin,2015,7,31.71,32.87,8.7,415.16,3.56,1004.75,Drought Risk
Arid Basin,2015,8,29.58,28.87,2.76,422.7,12.19,1014.49,Drought Risk
Arid Basin,2015,9,23.96,37.36,19.61,420.77,11.44,1012.97,Normal
Arid Basin,2015,10,30.62,29.24,22.48,415.78,4.74,1021.55,Drought Risk
Arid Basin,2015,11,27.33,38.7,13.24,419.74,12.77,1015.75,Drought Risk
Arid Basin,2015,12,26.79,25.18,22.27,420.99,2.52,1012.83,Drought Risk
Arid Basin,2016,1,30.59,21.23,0.43,423.45,10.83,1012.56,Drought Risk
Arid Basin,2016,2,35.36,20.84,2.42,418.66,4.71,1009.1,Drought Risk
Arid Basin,2016,3,36.17,17.31,36.09,417.55,8.09,1008.88,Heatwave Risk
Arid Basin,2016,4,39.68,14.92,0.0,418.37,8.1,1012.09,Drought Risk
Arid Basin,2016,5,34.28,18.41,45.29,421.14,9.93,1007.43,Heatwave Risk
Arid Basin,2016,6,35.85,10.27,0.0,423.88,4.55,1009.63,Drought Risk
Arid Basin,2016,7,30.57,16.54,11.52,419.7,9.32,1014.36,Drought Risk
Arid Basin,2016,8,30.65,31.43,42.81,418.85,7.81,1018.4,Heatwave Risk
Arid Basin,2016,9,30.15,25.13,2.26,424.92,9.78,1017.05,Drought Risk
Arid Basin,2016,10,26.68,32.7,13.26,420.89,7.85,1017.24,Drought Risk
Arid Basin,2016,11,26.65,36.85,66.79,417.08,9.13,1014.18,Normal
Arid Basin,2016,12,31.11,30.28,26.49,424.46,8.67,1018.4,Drought Risk
Arid Basin,2017,1,33.8,31.47,0.0,420.69,8.51,1012.95,Drought Risk
Arid Basin,2017,2,36.64,26.51,0.0,425.2,8.03,1010.39,Drought Risk
Arid Basin,2017,3,35.68,19.36,0.0,424.39,2.78,1009.7,Drought Risk
Arid Basin,2017,4,38.91,22.02,18.93,421.03,6.23,1012.82,Heatwave Risk
Arid Basin,2017,5,39.29,14.03,16.77,418.85,9.36,1004.26,Drought Risk
Arid Basin,2017,6,37.48,20.77,66.49,420.01,7.64,1016.39,Heatwave Risk
Arid Basin,2017,7,35.27,20.82,19.48,422.77,8.99,1010.9,Heatwave Risk
Arid Basin,2017,8,29.97,20.41,13.95,423.89,7.2,1010.15,Drought Risk
Arid Basin,2017,9,29.71,35.85,0.0,422.06,2.75,1013.39,Drought Risk
Arid Basin,2017,10,26.16,42.37,0.0,424.36,6.12,1017.74,Normal
Arid Basin,2017,11,27.68,38.9,0.0,418.83,3.16,1014.87,Drought Risk
Arid Basin,2017,12,27.88,32.46,1.93,428.7,1.92,1015.61,Drought Risk
Arid Basin,2018,1,33.46,11.05,19.74,430.06,6.41,1013.78,Drought Risk
Arid Basin,2018,2,38.05,19.02,7.13,419.61,10.24,1010.66,Drought Risk
Arid Basin,2018,3,36.58,17.1,9.82,423.98,10.12,1005.52,Heatwave Risk
Arid Basin,2018,4,41.09,6.61,9.25,430.11,11.95,1009.29,Heatwave Risk
Arid Basin,2018,5,36.71,13.16,22.96,425.4,7.68,1009.44,Drought Risk
Arid Basin,2018,6,35.82,11.35,8.42,427.59,3.21,1010.43,Heatwave Risk
Arid Basin,2018,7,31.73,25.67,7.23,429.0,9.77,1009.06,Drought Risk
Arid Basin,2018,8,31.41,25.35,0.0,426.09,6.28,1017.68,Drought Risk
Arid Basin,2018,9,26.61,29.95,0.0,423.89,11.85,1018.35,Drought Risk
Arid Basin,2018,10,30.28,48.61,0.0,425.48,3.88,1014.67,Normal
Arid Basin,2018,11,26.87,27.32,0.0,424.94,3.74,1018.99,Drought Risk
Arid Basin,2018,12,28.55,46.86,2.22,425.48,3.47,1020.12,Drought Risk
Arid Basin,2019,1,30.79,26.26,0.0,431.43,10.83,1013.29,Drought Risk
Arid Basin,2019,2,31.83,14.1,32.51,430.8,11.88,1006.22,Drought Risk
Arid Basin,2019,3,38.96,22.43,0.0,427.75,8.96,1008.63,Drought Risk
Arid Basin,2019,4,35.89,13.05,15.95,427.4,6.03,1007.67,Heatwave Risk
Arid Basin,2019,5,38.34,18.99,15.41,426.75,8.32,1003.77,Heatwave Risk
Arid Basin,2019,6,37.08,20.0,19.54,430.17,1.17,1005.08,Heatwave Risk
Arid Basin,2019,7,33.71,24.96,18.4,426.61,10.33,1015.8,Drought Risk
Arid Basin,2019,8,31.09,28.44,0.0,429.69,12.28,1016.93,Drought Risk
Arid Basin,2019,9,26.44,37.7,25.72,431.67,4.93,1015.78,Normal
Arid Basin,2019,10,28.56,35.34,0.0,428.81,10.03,1017.26,Drought Risk
Arid Basin,2019,11,28.42,32.11,38.07,425.52,5.94,1016.5,Normal
Arid Basin,2019,12,31.8,21.02,0.0,422.68,8.11,1011.65,Drought Risk
Arid Basin,2020,1,32.0,26.39,9.01,428.95,9.66,1010.92,Drought Risk
Arid Basin,2020,2,35.85,26.26,26.62,423.77,10.29,1007.75,Heatwave Risk
Arid Basin,2020,3,40.89,22.48,27.29,427.66,7.27,1011.57,Heatwave Risk
Arid Basin,2020,4,38.49,16.41,39.94,425.86,5.84,1005.42,Heatwave Risk
Arid Basin,2020,5,36.43,5.37,36.09,431.79,12.99,1004.66,Heatwave Risk
Arid Basin,2020,6,37.46,28.53,9.61,427.52,0.97,1011.8,Heatwave Risk
Arid Basin,2020,7,31.24,26.2,0.0,428.62,11.59,1010.65,Drought Risk
Arid Basin,2020,8,28.11,17.06,5.92,425.81,2.57,1016.36,Drought Risk
Arid Basin,2020,9,27.15,27.21,0.0,429.94,10.11,1016.07,Drought Risk
Arid Basin,2020,10,28.27,28.03,8.15,427.63,6.36,1018.31,Drought Risk
Arid Basin,2020,11,26.55,36.72,19.54,419.97,12.17,1007.32,Extreme Weather
Arid Basin,2020,12,29.05,36.15,4.9,423.6,4.17,1018.08,Normal
Arid Basin,2021,1,33.28,17.85,3.34,426.92,11.03,1015.2,Drought Risk
Arid Basin,2021,2,33.29,17.58,1.49,432.7,3.27,1015.81,Drought Risk
Arid Basin,2021,3,38.52,9.37,7.95,427.46,3.54,1009.82,Heatwave Risk
Arid Basin,2021,4,37.17,5.0,14.91,424.96,5.37,1006.27,Heatwave Risk
Arid Basin,2021,5,37.01,28.35,22.62,430.08,1.78,1007.57,Drought Risk
Arid Basin,2021,6,36.77,13.85,36.91,426.46,7.0,1009.24,Heatwave Risk
